tourney_id,start_ts,entry_fee,prize_pool,avggrade_min,avggrade_max
1,2025-02-03 13:20:17,1,32,14,32
2,2025-03-12 02:50:52,5,200,48,56
3,2025-02-11 13:41:07,2,132,36,53
4,2024-12-16 06:03:55,1,84,7,21
5,2025-02-16 18:09:41,10,260,32,47
6,2025-01-02 12:13:24,2,52,76,95
7,2025-02-12 13:18:25,10,950,19,34
8,2025-03-26 12:43:23,1,87,77,95
9,2025-01-24 20:22:03,10,740,74,83
10,2025-03-23 01:03:08,2,144,31,39
11,2025-01-25 06:18:23,10,640,30,35
12,2025-02-04 08:32:22,5,485,2,15
13,2025-01-16 12:43:05,5,305,79,86
14,2025-03-02 10:06:39,10,380,36,43
15,2024-12-16 06:27:36,10,270,6,24
16,2025-03-13 05:27:36,2,90,30,47
17,2025-02-28 11:29:25,2,120,48,61
18,2025-01-27 01:46:13,10,400,30,47
19,2024-12-04 04:16:16,5,190,68,85
20,2025-02-06 06:12:31,5,195,43,54
21,2025-02-22 18:26:17,5,280,46,60
22,2024-12-07 17:32:39,10,640,32,41
23,2025-03-09 11:02:27,2,72,80,94
24,2025-02-02 02:58:11,2,146,38,47
25,2024-12-10 18:14:42,10,530,0,8
26,2025-03-29 03:41:49,5,395,76,84
27,2025-03-12 13:04:27,5,320,3,8
28,2025-03-17 23:03:30,5,170,44,51
29,2025-02-07 07:53:22,1,79,41,57
30,2025-02-19 08:45:37,10,950,60,75
31,2025-02-13 13:47:58,2,148,42,55
32,2025-03-24 11:29:45,1,88,68,81
33,2025-02-13 16:00:48,1,51,4,15
34,2025-02-17 01:54:16,5,455,54,62
35,2025-03-26 03:59:00,5,200,28,33
36,2025-03-22 23:31:20,2,72,67,85
37,2025-02-20 05:44:35,2,132,29,48
38,2025-02-04 00:54:19,2,164,11,17
39,2024-12-19 10:05:09,1,62,11,16
40,2025-02-21 01:50:26,5,305,66,77
41,2024-12-31 13:56:03,2,112,59,70
42,2025-02-14 12:34:01,10,530,16,28
43,2025-03-02 17:14:42,2,104,34,48
44,2025-01-11 13:18:31,10,680,53,61
45,2024-12-30 11:04:57,1,89,8,27
46,2024-12-10 23:04:04,5,435,26,37
47,2025-02-05 23:16:53,2,178,36,43
48,2025-02-24 16:40:12,1,25,50,64
49,2025-02-25 07:57:47,5,220,26,43
50,2025-03-23 02:14:50,2,66,13,29
51,2025-03-03 17:38:57,10,930,54,63
52,2025-03-04 09:24:06,5,350,18,30
53,2025-03-12 06:30:15,1,43,8,24
54,2025-01-08 19:48:34,1,59,27,39
55,2025-03-08 17:20:29,2,82,60,71
56,2025-02-23 21:18:36,1,41,38,55
57,2024-12-05 00:42:41,2,146,80,96
58,2025-02-21 08:37:45,5,100,25,37
59,2025-01-17 00:02:21,2,90,0,10
60,2025-02-08 02:05:44,5,265,28,35
61,2025-03-12 22:41:45,10,700,37,52
62,2025-03-27 06:43:34,1,90,45,55
63,2025-03-18 00:02:44,10,730,26,36
64,2025-01-22 12:07:50,2,42,62,74
65,2024-12-24 11:10:46,10,840,29,36
66,2025-03-13 21:35:49,1,58,16,22
67,2025-02-25 07:17:45,10,480,72,83
68,2025-03-25 06:52:28,1,50,71,90
69,2025-02-08 21:36:19,5,170,74,80
70,2025-02-26 19:16:52,5,295,73,79
71,2025-01-22 21:58:12,1,27,10,28
72,2025-03-23 05:52:23,2,54,62,81
73,2025-01-09 12:28:04,2,78,59,71
74,2025-01-03 01:00:15,2,136,16,23
75,2024-12-27 01:29:36,1,96,41,53
76,2024-12-28 23:11:44,2,108,3,11
77,2025-01-14 00:17:48,2,86,21,36
78,2024-12-19 19:35:12,10,380,6,14
79,2025-02-24 22:48:54,2,178,64,72
80,2024-12-30 03:33:02,2,56,74,86
81,2024-12-09 20:51:46,2,158,11,18
82,2025-01-09 19:16:25,2,88,39,46
83,2024-12-14 06:43:42,5,245,5,14
84,2025-01-12 20:46:24,2,76,20,39
85,2025-01-06 05:47:49,5,125,3,18
86,2025-02-14 07:56:35,2,64,62,68
87,2025-03-12 11:56:11,2,180,60,73
88,2025-01-10 07:41:39,2,74,3,13
89,2025-03-29 01:29:44,2,94,66,76
90,2025-03-23 03:48:14,10,260,56,73
91,2025-01-19 02:52:41,10,220,15,22
92,2024-12-02 10:51:19,2,78,6,20
93,2025-03-29 06:43:54,5,375,61,71
94,2024-12-06 21:58:03,5,145,0,6
95,2025-01-20 04:01:52,5,255,40,45
96,2025-02-26 13:25:00,10,530,39,44
97,2024-12-02 09:19:08,5,185,70,84
98,2024-12-23 00:56:58,1,51,34,40
99,2025-02-04 21:43:48,10,800,38,43
100,2024-12-31 00:17:06,1,40,67,84
101,2025-01-18 21:19:46,10,690,29,48
102,2025-02-25 19:48:49,1,30,3,10
103,2024-12-25 03:04:06,10,570,5,13
104,2025-01-04 14:06:40,2,74,24,29
105,2025-02-28 16:44:26,10,760,59,65
106,2025-01-18 21:17:17,1,96,19,26
107,2025-03-13 11:40:58,5,265,53,64
108,2025-02-03 20:18:12,5,115,68,87
109,2024-12-22 03:35:44,2,90,8,17
110,2025-03-23 22:47:30,5,405,32,45
111,2024-12-25 22:46:28,5,260,25,35
112,2025-01-05 03:49:01,1,44,79,93
113,2024-12-21 05:55:21,1,72,6,18
114,2025-02-14 03:02:34,5,475,75,80
115,2025-01-04 08:31:20,2,134,2,10
116,2025-01-14 15:22:04,2,74,45,64
117,2025-01-29 14:05:31,2,180,78,97
118,2025-02-21 16:26:35,2,64,77,87
119,2025-02-10 22:39:31,10,770,36,43
120,2025-02-13 19:33:56,10,500,43,48
121,2024-12-19 08:43:24,2,116,40,50
122,2024-12-08 11:57:27,1,45,31,40
123,2025-03-30 23:39:09,5,145,78,86
124,2025-01-25 18:31:46,2,166,44,61
125,2025-01-04 07:30:24,1,67,71,76
126,2025-01-12 07:06:34,10,260,13,30
127,2025-03-13 21:19:22,1,84,59,70
128,2025-03-24 15:17:43,5,130,36,47
129,2025-03-02 11:22:28,1,70,8,22
130,2024-12-08 23:43:21,10,360,28,35
131,2025-03-30 07:30:08,10,910,21,32
132,2025-01-19 04:12:00,1,80,6,13
133,2025-02-13 03:03:45,2,94,62,74
134,2025-03-24 14:42:21,5,450,73,81
135,2025-01-13 12:05:28,1,96,46,52
136,2024-12-01 08:23:48,5,115,33,45
137,2025-03-14 17:30:02,1,66,53,72
138,2025-03-30 11:21:55,1,55,21,38
139,2025-02-03 03:25:05,2,194,53,66
140,2025-02-21 16:56:37,1,41,12,27
141,2025-03-01 11:12:15,10,800,8,24
142,2025-03-10 14:07:02,10,870,54,68
143,2025-02-21 14:18:55,10,740,55,67
144,2025-03-08 03:31:42,10,650,27,34
145,2025-03-27 07:44:32,10,730,74,92
146,2024-12-16 17:18:36,2,96,3,11
147,2025-02-18 16:13:59,10,390,20,36
148,2024-12-23 13:00:24,1,32,32,37
149,2024-12-11 04:04:36,5,340,5,14
150,2025-01-18 08:48:14,1,61,48,55
151,2025-02-08 19:21:02,10,410,20,39
152,2025-03-07 21:11:57,10,860,56,63
153,2025-02-14 03:45:41,1,87,46,53
154,2025-03-10 03:37:40,10,460,70,77
155,2025-01-10 21:46:54,1,72,42,50
156,2025-02-22 04:48:30,5,235,39,49
157,2025-03-21 14:46:41,10,440,30,42
158,2025-02-24 12:34:21,5,350,30,38
159,2025-02-13 18:16:34,1,87,46,65
160,2025-03-23 00:58:05,10,400,32,49
161,2025-03-29 22:50:11,5,150,69,87
162,2025-02-28 07:07:15,2,98,50,55
163,2025-02-26 01:58:16,2,116,2,16
164,2024-12-13 12:02:49,1,38,27,32
165,2025-03-16 05:28:54,1,97,16,26
166,2025-02-26 07:57:33,5,270,35,52
167,2025-01-27 13:40:15,5,440,61,66
168,2025-02-21 02:33:07,5,285,46,56
169,2025-02-27 17:57:54,5,250,40,50
170,2025-03-19 11:42:04,1,31,61,70
171,2025-03-23 08:01:58,5,180,27,42
172,2025-01-20 13:33:36,2,74,57,66
173,2024-12-10 17:28:52,10,800,40,49
174,2025-01-01 08:13:48,1,92,59,74
175,2025-03-11 01:30:24,1,93,48,55
176,2025-03-23 20:03:59,5,115,8,23
177,2025-03-27 14:23:58,10,590,4,12
178,2025-02-03 01:26:18,10,520,30,38
179,2024-12-05 11:05:56,2,56,35,45
180,2025-03-01 18:21:45,1,99,53,70
181,2025-03-11 17:14:44,5,215,68,80
182,2025-01-13 17:59:28,1,97,53,61
183,2024-12-23 16:49:28,10,540,27,45
184,2025-02-01 03:32:17,5,495,31,37
185,2024-12-14 22:29:03,2,118,32,40
186,2024-12-02 01:23:24,10,700,35,40
187,2025-03-06 10:39:39,1,69,64,75
188,2024-12-27 09:37:18,10,640,71,76
189,2024-12-03 13:27:38,2,44,8,19
190,2025-03-21 02:55:38,1,77,30,41
191,2024-12-11 08:06:02,2,88,4,12
192,2025-01-02 13:58:48,5,165,6,25
193,2025-03-25 03:18:44,5,100,73,91
194,2025-02-05 10:56:33,10,260,49,57
195,2024-12-04 05:50:54,10,450,51,70
196,2024-12-18 08:07:52,1,43,62,77
197,2025-01-23 02:47:10,10,730,76,82
198,2025-02-27 15:33:47,1,43,23,35
199,2025-03-05 18:54:49,1,20,67,82
200,2025-03-20 10:09:23,2,64,31,43
201,2025-03-14 03:22:28,1,88,36,47
202,2025-02-06 01:37:10,1,71,22,40
203,2024-12-29 03:13:33,5,275,34,51
204,2024-12-16 19:02:44,10,430,7,17
205,2024-12-11 17:44:59,5,185,4,23
206,2024-12-21 06:30:55,2,160,43,49
207,2025-02-21 11:18:09,1,57,32,42
208,2025-02-11 08:02:19,2,106,24,39
209,2025-03-15 20:41:11,2,142,59,67
210,2024-12-29 09:07:57,1,90,0,6
211,2025-02-01 00:11:30,1,46,21,30
